"Date","Price","Open","High","Low","Change %"
"01/12/2024","4.5070","4.2610","4.6035","4.2130","6.54%"
"01/11/2024","4.2305","4.4560","4.5450","4.2280","-4.68%"
"01/10/2024","4.4380","3.9880","4.5390","3.9220","11.26%"
"01/09/2024","3.9890","4.1360","4.1440","3.7610","-3.01%"
"01/08/2024","4.1130","3.7840","4.1360","3.4710","7.95%"
"01/07/2024","3.8100","4.2510","4.2620","3.8050","-9.69%"
"01/06/2024","4.2190","4.3990","4.4290","4.1000","-4.53%"
"01/05/2024","4.4190","4.5310","4.5710","4.1590","-1.91%"
"01/04/2024","4.5050","4.2560","4.5360","4.1410","8.37%"
"01/03/2024","4.1570","4.3200","4.3560","4.1000","-3.51%"
"01/02/2024","4.3080","4.2560","4.6800","4.1960","1.92%"
"01/01/2024","4.2270","4.0340","4.4590","4.0160","6.29%"
"01/12/2023","3.9770","4.6140","4.6230","3.9600","-13.37%"
"01/11/2023","4.5910","4.8140","4.8250","4.4200","-4.05%"
"01/10/2023","4.7850","4.9250","5.0720","4.7070","-2.51%"
"01/09/2023","4.9080","5.1590","5.2950","4.7460","-4.61%"
"01/08/2023","5.1450","4.9660","5.3390","4.8000","3.33%"
"01/07/2023","4.9790","5.2680","5.5600","4.7280","-5.40%"
"01/06/2023","5.2630","4.3510","5.3220","4.2500","21.55%"
"01/05/2023","4.3300","3.8170","4.5820","3.6600","14.55%"
"01/04/2023","3.7800","3.4630","3.8400","3.2900","9.85%"
"01/03/2023","3.4410","3.7320","3.8710","3.0160","-6.55%"
"01/02/2023","3.6820","3.4280","4.0600","3.1290","6.63%"
"01/01/2023","3.4530","3.5320","3.7350","3.2150","-6.85%"
"01/12/2022","3.7070","3.1800","3.7990","3.1700","13.02%"
"01/11/2022","3.2800","3.2490","3.4980","2.8980","0.18%"
"01/10/2022","3.2740","4.3800","4.4990","3.0840","-23.88%"
"01/09/2022","4.3010","3.0880","4.7610","2.9200","42.99%"
"01/08/2022","3.0080","1.7260","3.0760","1.5690","75.50%"
"01/07/2022","1.7140","1.8260","2.1680","1.5870","-8.73%"
"01/06/2022","1.8780","1.5110","2.3510","1.5110","19.01%"
"01/05/2022","1.5780","1.5350","1.7070","1.1860","-1.87%"
"01/04/2022","1.6080","1.3900","1.7880","1.3420","18.32%"
"01/03/2022","1.3590","1.0230","1.5150","0.7840","29.06%"
"01/02/2022","1.0530","1.0600","1.5650","1.0250","0.86%"
"01/01/2022","1.0440","0.6870","1.0580","0.6460","53.76%"
"01/12/2021","0.6790","0.5110","0.7270","0.3940","41.75%"
"01/11/2021","0.4790","0.7310","0.7600","0.3930","-32.54%"
"01/10/2021","0.7100","0.3910","0.8430","0.3840","72.75%"
"01/09/2021","0.4110","0.2370","0.4770","0.1770","160.13%"
"01/08/2021","0.1580","0.0710","0.1760","0.0280","159.02%"
"01/07/2021","0.0610","0.0680","0.1610","0.0260","3.39%"
"01/06/2021","0.0590","0.0750","0.1600","0.0120","-10.61%"
"01/05/2021","0.0660","0.0790","0.1260","-0.0020","-21.43%"
"01/04/2021","0.0840","0.1220","0.1220","0.0190","-20.00%"
"01/03/2021","0.1050","0.0930","0.1540","-0.0010","-18.60%"
"01/02/2021","0.1290","-0.1030","0.1490","-0.1090","-227.72%"
"01/01/2021","-0.1010","-0.1530","-0.0510","-0.1830","-34.84%"
"01/12/2020","-0.1550","-0.0190","0.0200","-0.1730","761.11%"
"01/11/2020","-0.0180","-0.0320","0.0480","-0.1010","-25.00%"
"01/10/2020","-0.0240","-0.0110","0.0250","-0.0810","71.43%"
"01/09/2020","-0.0140","-0.0690","-0.0060","-0.1590","-72.00%"
"01/08/2020","-0.0500","-0.0670","0.0360","-0.0920","-30.56%"
"01/07/2020","-0.0720","-0.0580","-0.0410","-0.1300","-12.20%"
"01/06/2020","-0.0820","-0.0270","0.0470","-0.1110","90.70%"
"01/05/2020","-0.0430","0.0200","0.0610","-0.0800","-490.91%"
"01/04/2020","0.0110","0.0830","0.1780","0.0110","-91.79%"
"01/03/2020","0.1340","0.3200","0.5000","-0.0350","-57.46%"
"01/02/2020","0.3150","0.5160","0.5780","0.2620","-38.36%"
"01/01/2020","0.5110","0.5990","0.6440","0.3810","-4.66%"
"01/12/2019","0.5360","0.5770","0.6490","0.4840","-3.07%"
"01/11/2019","0.5530","0.5180","0.6040","0.4710","8.43%"
"01/10/2019","0.5100","0.3860","0.6340","0.3100","38.59%"
"01/09/2019","0.3680","0.3880","0.5860","0.2650","-8.46%"
"01/08/2019","0.4020","0.4560","0.5580","0.3310","-6.07%"
"01/07/2019","0.4280","0.6400","0.6460","0.4280","-30.52%"
"01/06/2019","0.6160","0.5940","0.6390","0.5230","2.16%"
"01/05/2019","0.6030","0.7610","0.8050","0.5820","-20.87%"
"01/04/2019","0.7620","0.6640","0.8280","0.6210","20.38%"
"01/03/2019","0.6330","0.8320","0.8360","0.6210","-23.73%"
"01/02/2019","0.8300","0.7610","0.8590","0.6920","9.93%"
"01/01/2019","0.7550","0.7470","0.8540","0.6830","0.67%"
"01/12/2018","0.7500","0.7850","0.8020","0.6540","-2.34%"
"01/11/2018","0.7680","0.7730","0.8430","0.6760","3.09%"
"01/10/2018","0.7450","0.8260","0.9420","0.7010","-9.26%"
"01/09/2018","0.8210","0.7370","0.8660","0.7120","12.93%"
"01/08/2018","0.7270","0.7900","0.8300","0.6750","-4.84%"
"01/07/2018","0.7640","0.7140","0.7980","0.6890","5.82%"
"01/06/2018","0.7220","0.6430","0.7810","0.6250","18.36%"
"01/05/2018","0.6100","0.7810","0.8680","0.5580","-21.29%"
"01/04/2018","0.7750","0.8110","0.9440","0.7620","-5.49%"
"01/03/2018","0.8200","0.7840","0.9580","0.7360","5.40%"
"01/02/2018","0.7780","0.6810","0.8440","0.5800","17.17%"
"01/01/2018","0.6640","0.4670","0.6660","0.4540","48.88%"
"01/12/2017","0.4460","0.5180","0.5660","0.4060","-13.73%"
"01/11/2017","0.5170","0.4700","0.5490","0.3900","12.64%"
"01/10/2017","0.4590","0.4750","0.5090","0.4020","2.00%"
"01/09/2017","0.4500","0.1750","0.4930","0.1400","155.68%"
"01/08/2017","0.1760","0.2780","0.3050","0.1430","-35.06%"
"01/07/2017","0.2710","0.3680","0.3760","0.2320","-24.30%"
"01/06/2017","0.3580","0.1260","0.3970","0.0700","181.89%"
"01/05/2017","0.1270","0.0830","0.1760","0.0620","67.11%"
"01/04/2017","0.0760","0.1220","0.1560","0.0690","-40.16%"
"01/03/2017","0.1270","0.1270","0.1930","0.0340","29.59%"
"01/02/2017","0.0980","0.1580","0.1670","0.0600","-25.19%"
"01/01/2017","0.1310","0.0670","0.2270","0.0380","65.82%"
"01/12/2016","0.0790","0.1420","0.1940","0.0380","-40.15%"
"01/11/2016","0.1320","0.2930","0.2970","0.0750","-50.56%"
"01/10/2016","0.2670","0.1120","0.3430","0.0840","142.73%"
"01/09/2016","0.1100","0.1640","0.2120","0.0510","-28.57%"
"01/08/2016","0.1540","0.1190","0.2300","0.0840","37.50%"
"01/07/2016","0.1120","0.1030","0.2150","0.0630","1.82%"
"01/06/2016","0.1100","0.4310","0.5550","0.1020","-74.42%"
"01/05/2016","0.4300","0.5300","0.5360","0.3500","-17.31%"
"01/04/2016","0.5200","0.4480","0.5770","0.3520","15.30%"
"01/03/2016","0.4510","0.3930","0.5900","0.3720","19.00%"
"01/02/2016","0.3790","0.3390","0.4360","0.2770","11.47%"
"01/01/2016","0.3400","0.6100","0.6380","0.3250","-48.17%"
"01/12/2015","0.6560","0.6320","0.7090","0.4420","7.36%"
"01/11/2015","0.6110","0.6330","0.8820","0.4980","-2.71%"
"01/10/2015","0.6280","0.6010","0.6650","0.4940","10.56%"
"01/09/2015","0.5680","0.6860","0.7310","0.5370","-16.47%"
"01/08/2015","0.6800","0.5810","0.7300","0.4320","21.21%"
"01/07/2015","0.5610","0.6000","0.6840","0.4480","-1.41%"
"01/06/2015","0.5690","0.5250","0.7160","0.4860","13.80%"
"01/05/2015","0.5000","0.5100","0.6550","0.4710","-5.48%"
"01/04/2015","0.5290","0.4330","0.6130","0.3770","24.18%"
"01/03/2015","0.4260","0.5760","0.6800","0.3590","-5.12%"
"01/02/2015","0.4490","0.3690","0.4700","0.3540","23.35%"
"01/01/2015","0.3640","0.4350","0.6060","0.3110","-18.39%"
"01/12/2014","0.4460","0.4960","0.6040","0.4050","-15.05%"
"01/11/2014","0.5250","0.6430","0.7170","0.4880","-21.52%"
"01/10/2014","0.6690","0.8390","0.8550","0.4760","-20.55%"
"01/09/2014","0.8420","0.8420","0.9260","0.7430","0.00%"
"01/08/2014","0.8420","0.8610","0.9010","0.6490","0.00%"
"01/07/2014","0.8420","0.8770","0.9600","0.8100","-3.11%"
"01/06/2014","0.8690","0.6840","0.9490","0.6460","29.70%"
"01/05/2014","0.6700","0.6910","0.8140","0.6290","-4.83%"
"01/04/2014","0.7040","0.7280","0.7530","0.6060","-2.22%"
"01/03/2014","0.7200","0.4410","0.7540","0.4410","41.45%"
"01/02/2014","0.5090","0.5200","0.5600","0.4520","2.83%"
"01/01/2014","0.4950","0.6190","0.6260","0.4810","-12.54%"
"01/12/2013","0.5660","0.4830","0.6430","0.4320","21.72%"
"01/11/2013","0.4650","0.4200","0.5180","0.3930","8.14%"
"01/10/2013","0.4300","0.4490","0.5270","0.3760","-3.80%"
"01/09/2013","0.4470","0.4530","0.5870","0.3910","3.71%"
"01/08/2013","0.4310","0.2590","0.4980","0.2590","34.27%"
"01/07/2013","0.3210","0.3970","0.4610","0.2680","-18.53%"
"01/06/2013","0.3940","0.3930","0.6280","0.3540","1.03%"
"01/05/2013","0.3900","0.2520","0.4200","0.2040","57.89%"
"01/04/2013","0.2470","0.1880","0.2860","0.1580","19.90%"
"01/03/2013","0.2060","0.2370","0.2990","0.1660","-17.93%"
"01/02/2013","0.2510","0.3810","0.4090","0.1950","-33.77%"
"01/01/2013","0.3790","0.3980","0.4860","0.3320","14.50%"
"01/12/2012","0.3310","0.3160","0.4090","0.2370","4.09%"
"01/11/2012","0.3180","0.2720","0.3810","0.1830","23.26%"
"01/10/2012","0.2580","0.1960","0.3000","0.1690","32.31%"
"01/09/2012","0.1950","0.1950","0.1950","0.1950","121.59%"
"01/08/2012","0.0880","0.0880","0.0880","0.0880","-3.30%"
"01/07/2012","0.0910","0.0910","0.0910","0.0910","-67.84%"
"01/06/2012","0.2830","0.2830","0.2830","0.2830","15.98%"
"01/05/2012","0.2440","0.2440","0.2440","0.2440","-46.37%"
"01/04/2012","0.4550","0.4550","0.4550","0.4550","6.31%"
"01/03/2012","0.4280","0.4280","0.4280","0.4280","3.88%"
"01/02/2012","0.4120","0.4120","0.4120","0.4120","15.73%"
"01/01/2012","0.3560","0.3560","0.3560","0.3560","6.59%"
"01/12/2011","0.3340","0.3340","0.3340","0.3340","-29.54%"
"01/11/2011","0.4740","0.4740","0.4740","0.4740","-13.50%"
"01/10/2011","0.5480","0.5480","0.5480","0.5480","-4.86%"
"01/09/2011","0.5760","0.5760","0.5760","0.5760","-4.32%"
"01/08/2011","0.6020","0.6020","0.6020","0.6020","-5.79%"
"01/07/2011","0.6390","0.6390","0.6390","0.6390","-27.63%"
"01/06/2011","0.8830","0.8830","0.8830","0.8830","-5.36%"
"01/05/2011","0.9330","0.9330","0.9330","0.9330","-15.10%"
"01/04/2011","1.0990","1.0990","1.0990","1.0990","-18.71%"
"01/03/2011","1.3520","1.3520","1.3520","1.3520","-3.22%"
"01/02/2011","1.3970","1.3970","1.3970","1.3970","7.46%"
"01/01/2011","1.3000","1.3000","1.3000","1.3000","19.49%"
"01/12/2010","1.0880","1.0880","1.0880","1.0880","20.49%"
"01/11/2010","0.9030","0.9030","0.9030","0.9030","31.82%"
"01/10/2010","0.6850","0.6850","0.6850","0.6850","6.53%"
"01/09/2010","0.6430","0.6430","0.6430","0.6430","1.26%"
"01/08/2010","0.6350","0.6350","0.6350","0.6350","-17.53%"
"01/07/2010","0.7700","0.7700","0.7700","0.7700","1.85%"
"01/06/2010","0.7560","0.7560","0.7560","0.7560","-13.99%"
"01/05/2010","0.8790","0.8790","0.8790","0.8790","-23.16%"
"01/04/2010","1.1440","1.1440","1.1440","1.1440","12.38%"
"01/03/2010","1.0180","1.0180","1.0180","1.0180","4.95%"
"01/02/2010","0.9700","0.9700","0.9700","0.9700","-26.01%"
"01/01/2010","1.3110","1.3110","1.3110","1.3110","1.24%"
"01/12/2009","1.2950","1.2950","1.2950","1.2950","5.11%"
"01/11/2009","1.2320","1.2320","1.2320","1.2320","42.76%"
"01/10/2009","0.8630","0.8630","0.8630","0.8630","-2.71%"
"01/09/2009","0.8870","0.8870","0.8870","0.8870","4.23%"
"01/08/2009","0.8510","0.8510","0.8510","0.8510","-30.47%"
"01/07/2009","1.2240","1.2240","1.2240","1.2240","-7.27%"
"01/06/2009","1.3200","1.3200","1.3200","1.3200","25.83%"
"01/05/2009","1.0490","1.0490","1.0490","1.0490","0.48%"
"01/04/2009","1.0440","1.0440","1.0440","1.0440","-11.75%"
"01/03/2009","1.1830","1.1830","1.1830","1.1830","-18.47%"
"01/02/2009","1.4510","1.4510","1.4510","1.4510","-1.76%"
"01/01/2009","1.4770","1.4770","1.4770","1.4770","45.23%"
"01/12/2008","1.0170","1.0170","1.0170","1.0170","-53.75%"
"01/11/2008","2.1990","2.1990","2.1990","2.1990","-24.02%"
"01/10/2008","2.8940","2.8940","2.8940","2.8940","-27.58%"
"01/09/2008","3.9960","3.9960","3.9960","3.9960","-11.08%"
"01/08/2008","4.4940","4.4940","4.4940","4.4940","-6.28%"
"01/07/2008","4.7950","4.7950","4.7950","4.7950","-8.23%"
"01/06/2008","5.2250","5.2250","5.2250","5.2250","3.57%"
"01/05/2008","5.0450","5.0450","5.0450","5.0450","16.00%"
"01/04/2008","4.3490","4.3490","4.3490","4.3490","14.18%"
"01/03/2008","3.8090","3.8090","3.8090","3.8090","-9.44%"
