"Date","Price","Open","High","Low","Change %"
"01/02/2008","4.2060","4.2060","4.2060","4.2060","-4.73%"
"01/01/2008","4.4150","4.4150","4.4150","4.4150","0.68%"
"01/12/2007","4.3850","4.3850","4.3850","4.3850","-1.22%"
"01/11/2007","4.4390","4.4390","4.4390","4.4390","-13.33%"
"01/10/2007","5.1220","5.1220","5.1220","5.1220","-0.35%"
"01/09/2007","5.1400","5.1400","5.1400","5.1400","-3.42%"
"01/08/2007","5.3220","5.3220","5.3220","5.3220","-2.72%"
"01/07/2007","5.4710","5.4710","5.4710","5.4710","-4.85%"
"01/06/2007","5.7500","5.7500","5.7500","5.7500","0.77%"
"01/05/2007","5.7060","5.7060","5.7060","5.7060","3.01%"
"01/04/2007","5.5390","5.5390","5.5390","5.5390","2.31%"
"01/03/2007","5.4140","5.4140","5.4140","5.4140","1.61%"
"01/02/2007","5.3280","5.3280","5.3280","5.3280","-2.79%"
"01/01/2007","5.4810","5.4810","5.4810","5.4810","5.48%"
"01/12/2006","5.1960","5.1960","5.1960","5.1960","3.88%"
"01/11/2006","5.0020","5.0020","5.0020","5.0020","-1.24%"
"01/10/2006","5.0650","5.0650","5.0650","5.0650","3.77%"
"01/09/2006","4.8810","4.8810","4.8810","4.8810","-0.04%"
"01/08/2006","4.8830","4.8830","4.8830","4.8830","3.85%"
"01/07/2006","4.7020","4.7020","4.7020","4.7020","-1.96%"
"01/06/2006","4.7960","4.7960","4.7960","4.7960","2.48%"
"01/05/2006","4.6800","4.6800","4.6800","4.6800","1.25%"
"01/04/2006","4.6220","4.6220","4.6220","4.6220","3.42%"
"01/03/2006","4.4690","4.4690","4.4690","4.4690","2.66%"
"01/02/2006","4.3530","4.3530","4.3530","4.3530","0.95%"
"01/01/2006","4.3120","4.3120","4.3120","4.3120","2.76%"
"01/12/2005","4.1960","4.1960","4.1960","4.1960","-2.17%"
"01/11/2005","4.2890","4.2890","4.2890","4.2890","-0.35%"
"01/10/2005","4.3040","4.3040","4.3040","4.3040","3.16%"
"01/09/2005","4.1720","4.1720","4.1720","4.1720","1.02%"
"01/08/2005","4.1300","4.1300","4.1300","4.1300","-0.27%"
"01/07/2005","4.1410","4.1410","4.1410","4.1410","0.75%"
"01/06/2005","4.1100","4.1100","4.1100","4.1100","-6.25%"
"01/05/2005","4.3840","4.3840","4.3840","4.3840","-2.71%"
"01/04/2005","4.5060","4.5060","4.5060","4.5060","-3.94%"
"01/03/2005","4.6910","4.6910","4.6910","4.6910","-0.78%"
"01/02/2005","4.7280","4.7280","4.7280","4.7280","6.03%"
"01/01/2005","4.4590","4.4590","4.4590","4.4590","1.13%"
"01/12/2004","4.4090","4.4090","4.4090","4.4090","1.82%"
"01/11/2004","4.3300","4.3300","4.3300","4.3300","-4.44%"
"01/10/2004","4.5310","4.5310","4.5310","4.5310","-1.91%"
"01/09/2004","4.6190","4.6190","4.6190","4.6190","-4.63%"
"01/08/2004","4.8430","4.8430","4.8430","4.8430","-5.48%"
"01/07/2004","5.1240","5.1240","5.1240","5.1240","4.68%"
"01/06/2004","4.8950","4.8950","4.8950","4.8950","-0.53%"
"01/05/2004","4.9210","4.9210","4.9210","4.9210","6.42%"
"01/04/2004","4.6240","4.6240","4.6240","4.6240","3.40%"
"01/03/2004","4.4720","4.4720","4.4720","4.4720","3.93%"
"01/02/2004","4.3030","4.3030","4.3030","4.3030","-3.95%"
"01/01/2004","4.4800","4.4800","4.4800","4.4800","3.44%"
"01/12/2003","4.3310","4.3310","4.3310","4.3310","-6.86%"
"01/11/2003","4.6500","4.6500","4.6500","4.6500","-0.06%"
"01/10/2003","4.6530","4.6530","4.6530","4.6530","13.13%"
"01/09/2003","4.1130","4.1130","4.1130","4.1130","-1.84%"
"01/08/2003","4.1900","4.1900","4.1900","4.1900","8.44%"
"01/07/2003","3.8640","3.8640","3.8640","3.8640","7.69%"
"01/06/2003","3.5880","3.5880","3.5880","3.5880","2.72%"
"01/05/2003","3.4930","3.4930","3.4930","3.4930","-6.88%"
"01/04/2003","3.7510","3.7510","3.7510","3.7510","5.96%"
"01/03/2003","3.5400","3.5400","3.5400","3.5400","4.80%"
"01/02/2003","3.3780","3.3780","3.3780","3.3780","-9.29%"
"01/01/2003","3.7240","3.7240","3.7240","3.7240","-0.43%"
"01/12/2002","3.7400","3.7400","3.7400","3.7400","-10.33%"
"01/11/2002","4.1710","4.1710","4.1710","4.1710","13.99%"
"01/10/2002","3.6590","3.6590","3.6590","3.6590","3.36%"
"01/09/2002","3.5400","3.5400","3.5400","3.5400","-9.23%"
"01/08/2002","3.9000","3.9000","3.9000","3.9000","-6.32%"
"01/07/2002","4.1630","4.1630","4.1630","4.1630","-11.18%"
"01/06/2002","4.6870","4.6870","4.6870","4.6870","-3.08%"
"01/05/2002","4.8360","4.8360","4.8360","4.8360","0.54%"
"01/04/2002","4.8100","4.8100","4.8100","4.8100","-5.31%"
"01/03/2002","5.0800","5.0800","5.0800","5.0800","9.67%"
"01/02/2002","4.6320","4.6320","4.6320","4.6320","-1.55%"
"01/01/2002","4.7050","4.7050","4.7050","4.7050","-0.88%"
"01/12/2001","4.7470","4.7470","4.7470","4.7470","7.89%"
"01/11/2001","4.4000","4.4000","4.4000","4.4000","5.90%"
"01/10/2001","4.1550","4.1550","4.1550","4.1550","-7.28%"
"01/09/2001","4.4810","4.4810","4.4810","4.4810","-8.63%"
"01/08/2001","4.9040","4.9040","4.9040","4.9040","-5.76%"
"01/07/2001","5.2040","5.2040","5.2040","5.2040","-5.79%"
"01/06/2001","5.5240","5.5240","5.5240","5.5240","4.31%"
"01/05/2001","5.2960","5.2960","5.2960","5.2960","3.62%"
"01/04/2001","5.1110","5.1110","5.1110","5.1110","2.82%"
"01/03/2001","4.9710","4.9710","4.9710","4.9710","-2.62%"
"01/02/2001","5.1050","5.1050","5.1050","5.1050","-2.00%"
"01/01/2001","5.2090","5.2090","5.2090","5.2090","-1.49%"
"01/12/2000","5.2880","5.2880","5.2880","5.2880","-3.80%"
"01/11/2000","5.4970","5.4970","5.4970","5.4970","-4.57%"
"01/10/2000","5.7600","5.7600","5.7600","5.7600","-1.47%"
"01/09/2000","5.8460","5.8460","5.8460","5.8460","-3.42%"
"01/08/2000","6.0530","6.0530","6.0530","6.0530","0.17%"
"01/07/2000","6.0430","6.0430","6.0430","6.0430","0.97%"
"01/06/2000","5.9850","5.9850","5.9850","5.9850","-4.95%"
"01/05/2000","6.2970","6.2970","6.2970","6.2970","0.56%"
"01/04/2000","6.2620","6.2620","6.2620","6.2620","0.08%"
"01/03/2000","6.2570","6.2570","6.2570","6.2570","-1.06%"
"01/02/2000","6.3240","6.3240","6.3240","6.3240","-4.01%"
"01/01/2000","6.5880","6.5880","6.5880","6.5880","3.02%"
"01/12/1999","6.3950","6.3950","6.3950","6.3950","1.98%"
"01/11/1999","6.2710","6.2710","6.2710","6.2710","2.60%"
"01/10/1999","6.1120","6.1120","6.1120","6.1120","-0.37%"
"01/09/1999","6.1350","6.1350","6.1350","6.1350","7.01%"
"01/08/1999","5.7330","5.7330","5.7330","5.7330","0.33%"
"01/07/1999","5.7140","5.7140","5.7140","5.7140","6.19%"
"01/06/1999","5.3810","5.3810","5.3810","5.3810","4.53%"
"01/05/1999","5.1480","5.1480","5.1480","5.1480","3.33%"
"01/04/1999","4.9820","4.9820","4.9820","4.9820","4.18%"
"01/03/1999","4.7820","4.7820","4.7820","4.7820","-2.88%"
"01/02/1999","4.9240","4.9240","4.9240","4.9240","1.78%"
"01/01/1999","4.8380","4.8380","4.8380","4.8380","-0.92%"
"01/12/1998","4.8828","4.8828","4.8828","4.8828","-7.61%"
"01/11/1998","5.2850","5.2850","5.2850","5.2850","-0.90%"
"01/10/1998","5.3330","5.3330","5.3330","5.3330","-1.66%"
"01/09/1998","5.4230","5.4230","5.4230","5.4230","-12.01%"
"01/08/1998","6.1630","6.1630","6.1630","6.1630","-8.82%"
"01/07/1998","6.7590","6.7590","6.7590","6.7590","-1.97%"
"01/06/1998","6.8950","6.8950","6.8950","6.8950","8.45%"
"01/05/1998","6.3580","6.3580","6.3580","6.3580","-3.56%"
"01/04/1998","6.5930","6.5930","6.5930","6.5930","-2.22%"
"01/03/1998","6.7430","6.7430","6.7430","6.7430","-1.19%"
"01/02/1998","6.8240","6.8240","6.8240","6.8240","3.50%"
"01/01/1998","6.5930","6.5930","6.5930","6.5930","-3.77%"
"01/12/1997","6.8510","6.8510","6.8510","6.8510","-3.89%"
"01/11/1997","7.1280","7.1280","7.1280","7.1280","3.98%"
"01/10/1997","6.8550","6.8550","6.8550","6.8550","-0.71%"
"01/09/1997","6.9040","6.9040","6.9040","6.9040","-2.39%"
"01/08/1997","7.0730","7.0730","7.0730","7.0730","1.42%"
"01/07/1997","6.9740","6.9740","6.9740","6.9740","-1.32%"
"01/06/1997","7.0670","7.0670","7.0670","7.0670","3.32%"
"01/05/1997","6.8400","6.8400","6.8400","6.8400","-0.75%"
"01/04/1997","6.8920","6.8920","6.8920","6.8920","-1.42%"
"01/03/1997","6.9916","6.9916","6.9916","6.9916","7.38%"
"01/02/1997","6.5110","6.5110","6.5110","6.5110","0.76%"
"01/01/1997","6.4620","6.4620","6.4620","6.4620","-6.73%"
"01/12/1996","6.9280","6.9280","6.9280","6.9280","2.79%"
"01/11/1996","6.7400","6.7400","6.7400","6.7400","3.55%"
"01/10/1996","6.5090","6.5090","6.5090","6.5090","5.31%"
"01/09/1996","6.1810","6.1810","6.1810","6.1810","0.73%"
"01/08/1996","6.1360","6.1360","6.1360","6.1360","-1.92%"
"01/07/1996","6.2560","6.2560","6.2560","6.2560","-2.16%"
"01/06/1996","6.3940","6.3940","6.3940","6.3940","-4.87%"
"01/05/1996","6.7210","6.7210","6.7210","6.7210","1.16%"
"01/04/1996","6.6440","6.6440","6.6440","6.6440","-3.33%"
"01/03/1996","6.8730","6.8730","6.8730","6.8730","5.19%"
"01/02/1996","6.5340","6.5340","6.5340","6.5340","5.76%"
"01/01/1996","6.1780","6.1780","6.1780","6.1780","-2.49%"
"01/12/1995","6.3360","6.3360","6.3360","6.3360","1.46%"
"01/11/1995","6.2450","6.2450","6.2450","6.2450","-7.63%"
"01/10/1995","6.7610","6.7610","6.7610","6.7610","-1.27%"
"01/09/1995","6.8480","6.8480","6.8480","6.8480","-1.75%"
"01/08/1995","6.9700","6.9700","6.9700","6.9700","-3.03%"
"01/07/1995","7.1880","7.1880","7.1880","7.1880","-6.20%"
"01/06/1995","7.6630","7.6630","7.6630","7.6630","3.64%"
"01/05/1995","7.3940","7.3940","7.3940","7.3940","-7.56%"
"01/04/1995","7.9990","7.9990","7.9990","7.9990","0.67%"
"01/03/1995","7.9460","7.9460","7.9460","7.9460","-3.26%"
"01/02/1995","8.2140","8.2140","8.2140","8.2140","4.40%"
"01/01/1995","7.8680","7.8680","7.8680","7.8680","-2.72%"
"01/12/1994","8.0880","8.0880","8.0880","8.0880","5.05%"
"01/11/1994","7.6990","7.6990","7.6990","7.6990","-2.62%"
"01/10/1994","7.9060","7.9060","7.9060","7.9060","-1.34%"
"01/09/1994","8.0130","8.0130","8.0130","8.0130","5.39%"
"01/08/1994","7.6030","7.6030","7.6030","7.6030","-0.73%"
"01/07/1994","7.6590","7.6590","7.6590","7.6590","4.25%"
"01/06/1994","7.3470","7.3470","7.3470","7.3470","-0.05%"
"01/05/1994","7.3510","7.3510","7.3510","7.3510","26.28%"
"01/04/1994","5.8210","5.8210","5.8210","5.8210","1.62%"
"01/03/1994","5.7280","5.7280","5.7280","5.7280","12.09%"
"01/02/1994","5.1100","5.1100","5.1100","5.1100","0.55%"
"01/01/1994","5.0820","5.0820","5.0820","5.0820","1.57%"
"01/12/1993","5.0036","5.0036","5.0036","5.0036","-5.09%"
"01/11/1993","5.2720","5.2720","5.2720","5.2720","-1.28%"
"01/10/1993","5.3403","5.3403","5.3403","5.3403","-5.86%"
"01/09/1993","5.6730","5.6730","5.6730","5.6730","1.24%"
"01/08/1993","5.6033","5.6033","5.6033","5.6033","-0.31%"
"01/07/1993","5.6209","5.6209","5.6209","5.6209","-6.62%"
"01/06/1993","6.0197","6.0197","6.0197","6.0197","-4.86%"
"01/05/1993","6.3270","6.3270","6.3270","6.3270","-1.49%"
"01/04/1993","6.4228","6.4228","6.4228","6.4228","5.75%"
"01/03/1993","6.0737","6.0737","6.0737","6.0737","3.22%"
"01/02/1993","5.8841","5.8841","5.8841","5.8841","-4.74%"
"01/01/1993","6.1768","6.1768","6.1768","6.1768","-6.45%"
"01/12/1992","6.6025","6.6025","6.6025","6.6025","-3.46%"
"01/11/1992","6.8388","6.8388","6.8388","6.8388","3.86%"
"01/10/1992","6.5844","6.5844","6.5844","6.5844","-19.37%"
"01/09/1992","8.1664","8.1664","8.1664","8.1664","-19.45%"
"01/08/1992","10.1377","10.1377","10.1377","10.1377","4.50%"
"01/07/1992","9.7013","9.7013","9.7013","9.7013","4.21%"
"01/06/1992","9.3092","9.3092","9.3092","9.3092","1.60%"
"01/05/1992","9.1623","9.1623","9.1623","9.1623","-3.52%"
"01/04/1992","9.4969","9.4969","9.4969","9.4969","-7.53%"
"01/03/1992","10.2703","10.2703","10.2703","10.2703","8.71%"
"01/02/1992","9.4476","9.4476","9.4476","9.4476","-1.29%"
"01/01/1992","9.5711","9.5711","9.5711","9.5711","-6.66%"
"01/12/1991","10.2541","10.2541","10.2541","10.2541","3.37%"
"01/11/1991","9.9201","9.9201","9.9201","9.9201","2.28%"
"01/10/1991","9.6994","9.6994","9.6994","9.6994","1.32%"
"01/09/1991","9.5728","9.5728","9.5728","9.5728","-4.36%"
"01/08/1991","10.0088","10.0088","10.0088","10.0088","-2.14%"
"01/07/1991","10.2278","10.2278","10.2278","10.2278","-0.85%"
"01/06/1991","10.3157","10.3157","10.3157","10.3157","0.63%"
"01/05/1991","10.2511","10.2511","10.2511","10.2511","-0.51%"
"01/04/1991","10.3032","10.3032","10.3032","10.3032","0.02%"
"01/03/1991","10.3012","10.3012","10.3012","10.3012","-1.42%"
"01/02/1991","10.4501","10.4501","10.4501","10.4501","-5.91%"
